DateTime,measuring,value
2023-02-05 10:15:00,2084.8100000000004,2.3883770992900004
2023-02-05 10:30:00,2088.5550000000003,2.392667404995
2023-02-05 10:45:00,2088.5550000000003,2.392667404995
2023-02-05 11:00:00,2090.0699999999997,2.39440300263
2023-02-05 11:15:00,2090.0699999999997,2.39440300263
2023-02-05 11:30:00,2095.475,2.4005950192750003
2023-02-05 11:45:00,2093.395,2.398212152555
2023-02-05 12:00:00,2091.9300000000003,2.3965338353700005
2023-02-05 12:15:00,2097.615,2.4030466225350002
2023-02-05 12:30:00,2098.5699999999997,2.4041406791299997
2023-02-05 12:45:00,2101.13,2.40707343817
2023-02-05 13:00:00,2102.79,2.40897514911
2023-02-05 13:15:00,2114.98,2.42294012282
2023-02-05 13:30:00,2124.75,2.4341327227500003
2023-02-05 13:45:00,2124.75,2.4341327227500003
2023-02-05 14:00:00,2124.75,2.4341327227500003
2023-02-05 14:15:00,2132.045,2.4424899404050002
2023-02-05 14:30:00,2132.6099999999997,2.4431372094899997
2023-02-05 14:45:00,2132.6099999999997,2.4431372094899997
2023-02-05 15:00:00,2123.795,2.4330386661550003
2023-02-05 15:15:00,2123.795,2.4330386661550003
2023-02-05 15:30:00,2122.895,2.432007618055
2023-02-05 15:45:00,2124.84,2.4342358275600002
2023-02-05 16:00:00,2124.84,2.4342358275600002
2023-02-05 16:15:00,2124.84,2.4342358275600002
2023-02-05 16:30:00,2123.5150000000003,2.432717895635
2023-02-05 16:45:00,2123.5150000000003,2.432717895635
2023-02-05 17:00:00,2127.26,2.4370082013400003
2023-02-05 17:15:00,2125.455,2.4349403770949998
2023-02-05 17:30:00,2127.6800000000003,2.4374893571200005
2023-02-05 17:45:00,2129.145,2.439167674305
2023-02-05 18:00:00,2129.145,2.439167674305
2023-02-05 18:15:00,2130.95,2.4412354985499998
2023-02-05 18:30:00,2138.215,2.449558347935
2023-02-05 18:45:00,2138.215,2.449558347935
2023-02-05 19:00:00,2139.6,2.4511450164
2023-02-05 19:15:00,2147.6499999999996,2.4603671688499995
2023-02-05 19:30:00,2087.66,2.3916420849399995
2023-02-05 19:45:00,2097.31,2.40269721179
2023-02-05 20:00:00,2097.465,2.4028747811850004
2023-02-05 20:15:00,2097.465,2.4028747811850004
2023-02-05 20:30:00,2148.505,2.461346664545
2023-02-05 20:45:00,2164.455,2.4796191280949995
2023-02-05 21:00:00,2164.455,2.4796191280949995
2023-02-05 21:15:00,2162.6549999999997,2.477557031895
2023-02-05 21:30:00,2159.63,2.47409156467
2023-02-05 21:45:00,2154.8,2.4685582732
2023-02-05 22:00:00,2152.995,2.466490448955
2023-02-05 22:15:00,2152.995,2.466490448955
2023-02-05 22:30:00,2156.025,2.469961644225
2023-02-05 22:45:00,2159.63,2.47409156467
2023-02-05 23:00:00,2159.63,2.47409156467
2023-02-05 23:15:00,2159.38,2.47380516242
2023-02-05 23:30:00,2158.5550000000003,2.472860034995
2023-02-05 23:45:00,2158.23,2.4724877120700004
2023-02-06 00:00:00,2158.5550000000003,2.472860034995
2023-02-06 00:15:00,2160.435,2.4750137799150003
2023-02-06 00:30:00,2159.785,2.474269134065
2023-02-06 00:45:00,2158.885,2.4732380859650003
2023-02-06 01:00:00,2151.8500000000004,2.4651787266500005
2023-02-06 01:15:00,2130.74,2.44099492066
2023-02-06 01:30:00,2049.175,2.3475533225750005
2023-02-06 01:45:00,1979.88,2.26816834692
2023-02-06 02:00:00,1829.5900000000001,2.0959947703100004
2023-02-06 02:15:00,1689.6950000000002,1.935729799255
2023-02-06 02:30:00,1689.6950000000002,1.935729799255
2023-02-06 02:45:00,1726.51,1.9779053945900003
2023-02-06 03:00:00,1880.88,2.1547530559200005
2023-02-06 03:15:00,2010.63,2.3033958236700003
2023-02-06 03:30:00,2040.9850000000001,2.3381707848650004
2023-02-06 03:45:00,2107.5,2.4143709675
2023-02-06 04:00:00,2147.0950000000003,2.4597313558550002
2023-02-06 04:15:00,2149.4700000000003,2.4624521772300003
2023-02-06 04:30:00,2146.195,2.4587003077550005
2023-02-06 04:45:00,2123.125,2.4322711081250006
2023-02-06 05:00:00,2096.87,2.40219314383
2023-02-06 05:15:00,2096.87,2.40219314383
2023-02-06 05:30:00,2114.3,2.4221611087000006
2023-02-06 05:45:00,2137.54,2.4487850618600002
2023-02-06 06:00:00,2140.085,2.451700636765
2023-02-06 06:15:00,2140.085,2.451700636765
2023-02-06 06:30:00,2137.635,2.4488938947150003
2023-02-06 06:45:00,2136.575,2.447679549175
2023-02-06 07:00:00,2135.5950000000003,2.4465568523550005
2023-02-06 07:15:00,2135.5950000000003,2.4465568523550005
2023-02-06 07:30:00,2135.77,2.4467573339300004
2023-02-06 07:45:00,2131.1099999999997,2.44141879599
2023-02-06 08:00:00,2133.2349999999997,2.443853215115
2023-02-06 08:15:00,2128.325,2.4382282749249997
2023-02-06 08:30:00,2098.3,2.4038313647
2023-02-06 08:45:00,1742.505,1.9962294105450002
2023-02-06 09:00:00,1601.71,1.8349333913900003
2023-02-06 09:15:00,1601.71,1.8349333913900003
2023-02-06 09:30:00,1878.435,2.151952041915
2023-02-06 09:45:00,1961.05,2.2465965294499997
2023-02-06 10:00:00,1961.05,2.2465965294499997
2023-02-06 10:15:00,1950.295,2.2342755046550002
2023-02-06 10:30:00,1950.295,2.2342755046550002
2023-02-06 10:45:00,1962.995,2.248824738955
2023-02-06 11:00:00,1968.54,2.25517714086
2023-02-06 11:15:00,1974.085,2.2615295427650004
2023-02-06 11:30:00,1970.5349999999999,2.2574626308149996
2023-02-06 11:45:00,1970.5349999999999,2.2574626308149996
2023-02-06 12:00:00,1996.6399999999999,2.28736875376
2023-02-06 12:15:00,2033.165,2.3292121224850004
2023-02-06 12:30:00,2047.19,2.34527928871
2023-02-06 12:45:00,2050.935,2.349569594415
2023-02-06 13:00:00,2050.935,2.349569594415
2023-02-06 13:15:00,2052.88,2.3517978039200003
2023-02-06 13:30:00,2054.685,2.353865628165
2023-02-06 13:45:00,2054.54,2.35369951486
2023-02-06 14:00:00,2054.54,2.35369951486
2023-02-06 14:15:00,2050.515,2.349088438635
2023-02-06 14:30:00,2052.035,2.350829764315
2023-02-06 14:45:00,2052.035,2.350829764315
2023-02-06 15:00:00,2061.465,2.361632857185
2023-02-06 15:15:00,2070.56,2.37205217104
2023-02-06 15:30:00,2075.49,2.3777000234099996
2023-02-06 15:45:00,2076.67,2.3790518420300004
2023-02-06 16:00:00,2075.01,2.3771501310900005
2023-02-06 16:15:00,2076.67,2.3790518420300004
2023-02-06 16:30:00,2071.83,2.3735070944699994
2023-02-06 16:45:00,2065.385,2.3661236444650005
2023-02-06 17:00:00,2065.385,2.3661236444650005
2023-02-06 17:15:00,2063.16,2.3635746644399998
2023-02-06 17:30:00,2063.16,2.3635746644399998
2023-02-06 17:45:00,2063.92,2.3644453272800003
2023-02-06 18:00:00,2066.7650000000003,2.3677045848850002
2023-02-06 18:15:00,2070.51,2.3719948905900003
2023-02-06 18:30:00,2084.6499999999996,2.38819380185
2023-02-06 18:45:00,2095.26,2.4003487133400006
2023-02-06 19:00:00,2095.26,2.4003487133400006
2023-02-06 19:15:00,2085.325,2.388967087925
2023-02-06 19:30:00,2058.5299999999997,2.3582704947699997
2023-02-06 19:45:00,2039.115,2.3360284960350004
2023-02-06 20:00:00,2057.705,2.357325367345
2023-02-06 20:15:00,2092.755,2.397478962795
2023-02-06 20:30:00,2159.465,2.473902539185
2023-02-06 20:45:00,2169.005,2.484831649045
2023-02-06 21:00:00,2170.235,2.486240748115
2023-02-06 21:15:00,2170.235,2.486240748115
2023-02-06 21:30:00,2170.8900000000003,2.4869911220100005
2023-02-06 21:45:00,2174.8199999999997,2.4914933653799993
2023-02-06 22:00:00,2179.075,2.496367931675
2023-02-06 22:15:00,2174.8199999999997,2.4914933653799993
2023-02-06 22:30:00,2170.64,2.48670471976
2023-02-06 22:45:00,2163.185,2.478164204665
2023-02-06 23:00:00,2159.005,2.473375559045
2023-02-06 23:15:00,2155.32,2.46915398988
2023-02-06 23:30:00,2153.025,2.4665248172250003
2023-02-06 23:45:00,2147.375,2.4600521263750004
2023-02-07 00:00:00,2144.0950000000003,2.4562945288550004
2023-02-07 00:15:00,2144.0950000000003,2.4562945288550004
2023-02-07 00:30:00,2141.065,2.452823333585
2023-02-07 00:45:00,2065.23,2.36594607507
2023-02-07 01:00:00,2064.58,2.3652014292200003
2023-02-07 01:15:00,2051.98,2.35076675582
2023-02-07 01:30:00,2129.29,2.43933378761
2023-02-07 01:45:00,2143.04,2.45508591136
2023-02-07 02:00:00,2141.08,2.4528405177200003
2023-02-07 02:15:00,2145.415,2.457806732735
2023-02-07 02:30:00,2142.305,2.4542438887449998
2023-02-07 02:45:00,2062.54,2.3628643868599997
2023-02-07 03:00:00,2004.695,2.296596634255
2023-02-07 03:15:00,2004.695,2.296596634255
2023-02-07 03:30:00,1920.1799999999998,2.19977548962
2023-02-07 03:45:00,1920.1799999999998,2.19977548962
2023-02-07 04:00:00,1795.09,2.05647125981
2023-02-07 04:15:00,1758.9299999999998,2.01504603837
2023-02-07 04:30:00,1758.9299999999998,2.01504603837
2023-02-07 04:45:00,1906.2649999999999,2.183834340385
2023-02-07 05:00:00,2102.5950000000003,2.4087517553550004
2023-02-07 05:15:00,2138.575,2.449970767175
2023-02-07 05:30:00,2138.575,2.449970767175
2023-02-07 05:45:00,2101.605,2.4076176024450002
2023-02-07 06:00:00,2078.9849999999997,2.3817039268649998
2023-02-07 06:15:00,2078.9849999999997,2.3817039268649998
2023-02-07 06:30:00,2110.685,2.4180197321650003
2023-02-07 06:45:00,2129.87,2.43999824083
2023-02-07 07:00:00,2129.87,2.43999824083
2023-02-07 07:15:00,2125.625,2.4351351306250004
2023-02-07 07:30:00,2117.175,2.425454734575
2023-02-07 07:45:00,2117.175,2.425454734575
2023-02-07 08:00:00,2118.4049999999997,2.4268638336449997
2023-02-07 08:15:00,2115.05,2.4230203154500005
2023-02-07 08:30:00,2115.05,2.4230203154500005
2023-02-07 08:45:00,1906.28,2.18385152452
2023-02-07 09:00:00,1603.99,1.83754537991
2023-02-07 09:15:00,1603.99,1.83754537991
2023-02-07 09:30:00,1667.28,1.9100509735199998
2023-02-07 09:45:00,1851.005,2.1205279870450005
2023-02-07 10:00:00,1866.13,2.13785532317
2023-02-07 10:15:00,1863.625,2.134985572625
2023-02-07 10:30:00,1866.13,2.13785532317
2023-02-07 10:45:00,1882.595,2.156717775355
2023-02-07 11:00:00,1914.955,2.1937896825950003
2023-02-07 11:15:00,1954.17,2.23871473953
2023-02-07 11:30:00,1965.9499999999998,2.25221001355
2023-02-07 11:45:00,1947.63,2.2312224566700003
2023-02-07 12:00:00,1956.955,2.2419052605950003
2023-02-07 12:15:00,1956.955,2.2419052605950003
2023-02-07 12:30:00,1963.275,2.2491455094750004
2023-02-07 12:45:00,1968.01,2.25456996809
2023-02-07 13:00:00,1972.04,2.25918677236
2023-02-07 13:15:00,1980.38,2.26874115142
2023-02-07 13:30:00,1989.67,2.27938385903
2023-02-07 13:45:00,1988.7649999999999,2.278347082885
2023-02-07 14:00:00,1992.51,2.28263738859
2023-02-07 14:15:00,1993.4099999999999,2.2836684366899997
2023-02-07 14:30:00,1991.8899999999999,2.28192711101
2023-02-07 14:45:00,1991.8899999999999,2.28192711101
2023-02-07 15:00:00,1986.4850000000001,2.275735094365
2023-02-07 15:15:00,1981.56,2.27009297004
2023-02-07 15:30:00,1978.575,2.266673327175
2023-02-07 15:45:00,1980.6550000000002,2.2690561938950005
2023-02-07 16:00:00,1982.6,2.2712844034
2023-02-07 16:15:00,1988.4299999999998,2.27796330387
2023-02-07 16:30:00,1990.375,2.2801915133749997
2023-02-07 16:45:00,1992.175,2.282253609575
2023-02-07 17:00:00,2001.8899999999999,2.29338320101
2023-02-07 17:15:00,2010.56,2.30331563104
2023-02-07 17:30:00,2018.05,2.31189624245
2023-02-07 17:45:00,2059.67,2.35957648903
2023-02-07 18:00:00,2112.3050000000003,2.4198756187450003
2023-02-07 18:15:00,2132.21,2.44267896589
2023-02-07 18:30:00,2132.21,2.44267896589
2023-02-07 18:45:00,2131.805,2.442214994245
2023-02-07 19:00:00,2120.92,2.42974504028
2023-02-07 19:15:00,2114.615,2.4225219755349996
2023-02-07 19:30:00,2114.615,2.4225219755349996
2023-02-07 19:45:00,2119.585,2.4282156522649996
2023-02-07 20:00:00,2126.685,2.4363494761649997
2023-02-07 20:15:00,2132.23,2.44270187807
2023-02-07 20:30:00,2135.9750000000004,2.446992183775001
2023-02-07 20:45:00,2135.9750000000004,2.446992183775001
2023-02-07 21:00:00,2135.885,2.4468890789650004
2023-02-07 21:15:00,2133.585,2.444254178265
2023-02-07 21:30:00,2130.88,2.44115530592
2023-02-07 21:45:00,2127.9300000000003,2.4377757593700005
2023-02-07 22:00:00,2124.9,2.4343045641000005
2023-02-07 22:15:00,2118.92,2.42745382228
2023-02-07 22:30:00,2113.1000000000004,2.4207863779000003
2023-02-07 22:45:00,2113.1000000000004,2.4207863779000003
2023-02-07 23:00:00,2116.365,2.424526791285
2023-02-07 23:15:00,2121.1,2.4299512499
2023-02-07 23:30:00,2121.1,2.4299512499
2023-02-07 23:45:00,2085.34,2.3889842720600005
2023-02-08 00:00:00,,
2023-02-08 00:15:00,,
2023-02-08 00:30:00,,
2023-02-08 00:45:00,,
2023-02-08 01:00:00,,
2023-02-08 01:15:00,,
2023-02-08 01:30:00,,
2023-02-08 01:45:00,,
2023-02-08 02:00:00,,
2023-02-08 02:15:00,,
2023-02-08 02:30:00,,
2023-02-08 02:45:00,,
2023-02-08 03:00:00,,
2023-02-08 03:15:00,,
2023-02-08 03:30:00,,
2023-02-08 03:45:00,,
2023-02-08 04:00:00,,
2023-02-08 04:15:00,,
2023-02-08 04:30:00,,
2023-02-08 04:45:00,,
2023-02-08 05:00:00,,
2023-02-08 05:15:00,,
2023-02-08 05:30:00,,
2023-02-08 05:45:00,,
2023-02-08 06:00:00,,
2023-02-08 06:15:00,,
2023-02-08 06:30:00,,
2023-02-08 06:45:00,,
2023-02-08 07:00:00,,
2023-02-08 07:15:00,,
2023-02-08 07:30:00,,
2023-02-08 07:45:00,,
2023-02-08 08:00:00,,
2023-02-08 08:15:00,,
2023-02-08 08:30:00,,
2023-02-08 08:45:00,,
2023-02-08 09:00:00,,
2023-02-08 09:15:00,,
2023-02-08 09:30:00,,
2023-02-08 09:45:00,,
2023-02-08 10:00:00,,
2023-02-08 10:15:00,,
2023-02-08 10:30:00,,
2023-02-08 10:45:00,,
2023-02-08 11:00:00,,
2023-02-08 11:15:00,,
2023-02-08 11:30:00,,
2023-02-08 11:45:00,,
2023-02-08 12:00:00,,
2023-02-08 12:15:00,,
2023-02-08 12:30:00,,
2023-02-08 12:45:00,,
2023-02-08 13:00:00,,
2023-02-08 13:15:00,,
2023-02-08 13:30:00,,
2023-02-08 13:45:00,,
2023-02-08 14:00:00,,
2023-02-08 14:15:00,,
2023-02-08 14:30:00,,
2023-02-08 14:45:00,,
2023-02-08 15:00:00,,
2023-02-08 15:15:00,,
2023-02-08 15:30:00,,
2023-02-08 15:45:00,,
2023-02-08 16:00:00,,
2023-02-08 16:15:00,,
2023-02-08 16:30:00,,
2023-02-08 16:45:00,,
2023-02-08 17:00:00,,
2023-02-08 17:15:00,,
2023-02-08 17:30:00,,
2023-02-08 17:45:00,,
2023-02-08 18:00:00,,
2023-02-08 18:15:00,,
2023-02-08 18:30:00,,
2023-02-08 18:45:00,,
2023-02-08 19:00:00,,
2023-02-08 19:15:00,,
2023-02-08 19:30:00,,
2023-02-08 19:45:00,,
2023-02-08 20:00:00,,
2023-02-08 20:15:00,,
2023-02-08 20:30:00,,
2023-02-08 20:45:00,,
2023-02-08 21:00:00,,
2023-02-08 21:15:00,,
2023-02-08 21:30:00,,
2023-02-08 21:45:00,,
2023-02-08 22:00:00,,
2023-02-08 22:15:00,,
2023-02-08 22:30:00,,
2023-02-08 22:45:00,,
2023-02-08 23:00:00,,
2023-02-08 23:15:00,,
2023-02-08 23:30:00,,
2023-02-08 23:45:00,,
2023-02-09 00:00:00,,
2023-02-09 00:15:00,,
2023-02-09 00:30:00,,
2023-02-09 00:45:00,,
2023-02-09 01:00:00,,
2023-02-09 01:15:00,,
2023-02-09 01:30:00,,
2023-02-09 01:45:00,,
2023-02-09 02:00:00,,
2023-02-09 02:15:00,,
2023-02-09 02:30:00,,
2023-02-09 02:45:00,,
2023-02-09 03:00:00,,
2023-02-09 03:15:00,,
2023-02-09 03:30:00,,
2023-02-09 03:45:00,,
2023-02-09 04:00:00,,
2023-02-09 04:15:00,,
2023-02-09 04:30:00,,
2023-02-09 04:45:00,,
2023-02-09 05:00:00,,
2023-02-09 05:15:00,,
2023-02-09 05:30:00,,
2023-02-09 05:45:00,,
2023-02-09 06:00:00,,
2023-02-09 06:15:00,,
2023-02-09 06:30:00,,
2023-02-09 06:45:00,,
2023-02-09 07:00:00,,
2023-02-09 07:15:00,,
2023-02-09 07:30:00,,
2023-02-09 07:45:00,,
2023-02-09 08:00:00,,
2023-02-09 08:15:00,,
2023-02-09 08:30:00,,
2023-02-09 08:45:00,,
2023-02-09 09:00:00,,
2023-02-09 09:15:00,,
2023-02-09 09:30:00,,
2023-02-09 09:45:00,,
2023-02-09 10:00:00,,
2023-02-09 10:15:00,,
2023-02-09 10:30:00,,
2023-02-09 10:45:00,,
2023-02-09 11:00:00,,
2023-02-09 11:15:00,,
2023-02-09 11:30:00,,
2023-02-09 11:45:00,,
2023-02-09 12:00:00,,
2023-02-09 12:15:00,,
2023-02-09 12:30:00,,
2023-02-09 12:45:00,,
2023-02-09 13:00:00,,
2023-02-09 13:15:00,,
2023-02-09 13:30:00,,
2023-02-09 13:45:00,,
2023-02-09 14:00:00,,
2023-02-09 14:15:00,,
2023-02-09 14:30:00,,
2023-02-09 14:45:00,,
2023-02-09 15:00:00,,
2023-02-09 15:15:00,,
2023-02-09 15:30:00,,
2023-02-09 15:45:00,,
2023-02-09 16:00:00,,
2023-02-09 16:15:00,,
2023-02-09 16:30:00,,
2023-02-09 16:45:00,,
2023-02-09 17:00:00,,
2023-02-09 17:15:00,,
2023-02-09 17:30:00,,
2023-02-09 17:45:00,,
2023-02-09 18:00:00,,
2023-02-09 18:15:00,,
2023-02-09 18:30:00,,
2023-02-09 18:45:00,,
2023-02-09 19:00:00,,
2023-02-09 19:15:00,,
2023-02-09 19:30:00,,
2023-02-09 19:45:00,,
2023-02-09 20:00:00,,
2023-02-09 20:15:00,,
2023-02-09 20:30:00,,
2023-02-09 20:45:00,,
2023-02-09 21:00:00,,
2023-02-09 21:15:00,,
2023-02-09 21:30:00,,
2023-02-09 21:45:00,,
2023-02-09 22:00:00,,
2023-02-09 22:15:00,,
2023-02-09 22:30:00,,
2023-02-09 22:45:00,,
2023-02-09 23:00:00,,
2023-02-09 23:15:00,,
2023-02-09 23:30:00,,
2023-02-09 23:45:00,,
2023-02-10 00:00:00,,
2023-02-10 00:15:00,,
2023-02-10 00:30:00,,
2023-02-10 00:45:00,,
2023-02-10 01:00:00,,
2023-02-10 01:15:00,,
2023-02-10 01:30:00,,
2023-02-10 01:45:00,,
2023-02-10 02:00:00,,
2023-02-10 02:15:00,,
2023-02-10 02:30:00,,
2023-02-10 02:45:00,,
2023-02-10 03:00:00,,
2023-02-10 03:15:00,,
2023-02-10 03:30:00,,
2023-02-10 03:45:00,,
2023-02-10 04:00:00,,
2023-02-10 04:15:00,,
2023-02-10 04:30:00,,
2023-02-10 04:45:00,,
2023-02-10 05:00:00,,
2023-02-10 05:15:00,,
2023-02-10 05:30:00,,
2023-02-10 05:45:00,,
2023-02-10 06:00:00,,
2023-02-10 06:15:00,,
2023-02-10 06:30:00,,
2023-02-10 06:45:00,,
2023-02-10 07:00:00,,
2023-02-10 07:15:00,,
2023-02-10 07:30:00,,
2023-02-10 07:45:00,,
2023-02-10 08:00:00,,
2023-02-10 08:15:00,,
2023-02-10 08:30:00,,
2023-02-10 08:45:00,,
2023-02-10 09:00:00,,
2023-02-10 09:15:00,,
2023-02-10 09:30:00,,
2023-02-10 09:45:00,,
2023-02-10 10:00:00,,
2023-02-10 10:15:00,,
2023-02-10 10:30:00,,
2023-02-10 10:45:00,,
2023-02-10 11:00:00,,
2023-02-10 11:15:00,,
2023-02-10 11:30:00,,
2023-02-10 11:45:00,,
2023-02-10 12:00:00,,
2023-02-10 12:15:00,,
2023-02-10 12:30:00,,
2023-02-10 12:45:00,,
2023-02-10 13:00:00,,
2023-02-10 13:15:00,,
2023-02-10 13:30:00,,
2023-02-10 13:45:00,,
2023-02-10 14:00:00,,
2023-02-10 14:15:00,,
2023-02-10 14:30:00,,
2023-02-10 14:45:00,,
2023-02-10 15:00:00,,
2023-02-10 15:15:00,,
2023-02-10 15:30:00,,
2023-02-10 15:45:00,,
2023-02-10 16:00:00,,
2023-02-10 16:15:00,,
2023-02-10 16:30:00,,
2023-02-10 16:45:00,,
2023-02-10 17:00:00,,
2023-02-10 17:15:00,1889.3899999999999,2.16450218851
2023-02-10 17:30:00,2092.645,2.3973529458050002
2023-02-10 17:45:00,2114.16,2.4220007234399996
2023-02-10 18:00:00,2117.71,2.4260676353900004
2023-02-10 18:15:00,2117.71,2.4260676353900004
2023-02-10 18:30:00,2117.71,2.4260676353900004
2023-02-10 18:45:00,2145.27,2.45764061943
2023-02-10 19:00:00,2174.4300000000003,2.4910465778700006
2023-02-10 19:15:00,2174.4300000000003,2.4910465778700006
2023-02-10 19:30:00,2174.4300000000003,2.4910465778700006
2023-02-10 19:45:00,2172.135,2.4884174052150003
2023-02-10 20:00:00,2168.855,2.4846598076950004
2023-02-10 20:15:00,2168.855,2.4846598076950004
2023-02-10 20:30:00,2167.38,2.48297003442
2023-02-10 20:45:00,2163.45,2.47846779105
2023-02-10 21:00:00,2162.955,2.477900714595
2023-02-10 21:15:00,2165.16,2.48042678244
2023-02-10 21:30:00,2162.0550000000003,2.4768696664950007
2023-02-10 21:45:00,2161.5550000000003,2.4762968619950003
2023-02-10 22:00:00,2151.565,2.4648522280850003
2023-02-10 22:15:00,2143.955,2.4561341435950004
2023-02-10 22:30:00,2141.83,2.45369972447
2023-02-10 22:45:00,2141.58,2.45341332222
2023-02-10 23:00:00,2140.6800000000003,2.45238227412
2023-02-10 23:15:00,2137.075,2.448252353675
2023-02-10 23:30:00,2136.825,2.447965951425
2023-02-10 23:45:00,2133.8,2.4445004842
2023-02-11 00:00:00,2131.67,2.4420603370300005
2023-02-11 00:15:00,2127.34,2.4370998500600005
2023-02-11 00:30:00,2129.79,2.43990659211
2023-02-11 00:45:00,2129.79,2.43990659211
2023-02-11 01:00:00,2130.115,2.440278915035
2023-02-11 01:15:00,2132.245,2.4427190622049997
2023-02-11 01:30:00,2132.245,2.4427190622049997
2023-02-11 01:45:00,2131.0950000000003,2.4414016118550004
2023-02-11 02:00:00,2130.52,2.4407428866800003
2023-02-11 02:15:00,2129.045,2.4390531134050004
2023-02-11 02:30:00,2129.62,2.43971183858
2023-02-11 02:45:00,2128.9700000000003,2.4389671927300007
2023-02-11 03:00:00,2125.04,2.43446494936
2023-02-11 03:15:00,2126.59,2.43624064331
2023-02-11 03:30:00,2125.4399999999996,2.4349231929599995
2023-02-11 03:45:00,2125.4399999999996,2.4349231929599995
2023-02-11 04:00:00,2129.7749999999996,2.439889407975
2023-02-11 04:15:00,2130.1,2.4402617309
2023-02-11 04:30:00,2132.885,2.4434522519650006
2023-02-11 04:45:00,2133.135,2.443738654215
2023-02-11 05:00:00,2133.71,2.44439737939
2023-02-11 05:15:00,2134.61,2.44542842749
2023-02-11 05:30:00,2134.035,2.444769702315
2023-02-11 05:45:00,2134.035,2.444769702315
2023-02-11 06:00:00,2135.0150000000003,2.445892399135001
2023-02-11 06:15:00,2134.36,2.4451420252400005
2023-02-11 06:30:00,2135.835,2.4468317985150003
2023-02-11 06:45:00,2135.835,2.4468317985150003
2023-02-11 07:00:00,2136.655,2.4477711978950003
2023-02-11 07:15:00,2137.155,2.4483440023950007
2023-02-11 07:30:00,2133.88,2.4445921329200004
2023-02-11 07:45:00,2132.9,2.4434694361
2023-02-11 08:00:00,2112.535,2.420139108815
2023-02-11 08:15:00,2070.76,2.3722812928400003
2023-02-11 08:30:00,1941.5500000000002,2.2242571539500005
2023-02-11 08:45:00,1941.5500000000002,2.2242571539500005
2023-02-11 09:00:00,1982.595,2.271278675355
2023-02-11 09:15:00,2125.315,2.434779991835
2023-02-11 09:30:00,2127.115,2.436842088035
2023-02-11 09:45:00,2123.37,2.43255178233
2023-02-11 10:00:00,2121.4300000000003,2.430329300870001
2023-02-11 10:15:00,2123.23,2.43239139707
2023-02-11 10:30:00,2194.455,2.5139873980950003
2023-02-11 10:45:00,2261.3999999999996,2.5906801926
2023-02-11 11:00:00,2277.335,2.6089354720149998
2023-02-11 11:15:00,2271.115,2.601809784035
2023-02-11 11:30:00,2232.71,2.5578126703899997
2023-02-11 11:45:00,2208.3549999999996,2.529911363195
2023-02-11 12:00:00,2204.05,2.52497951645
2023-02-11 12:15:00,2192.0,2.511174928
2023-02-11 12:30:00,2185.975,2.504272633775
2023-02-11 12:45:00,2185.975,2.504272633775
2023-02-11 13:00:00,2179.95,2.49737033955
2023-02-11 13:15:00,2177.53,2.4945979657700006
2023-02-11 13:30:00,2176.63,2.4935669176700004
2023-02-11 13:45:00,2174.545,2.491178322905
2023-02-11 14:00:00,2168.29,2.48401253861
2023-02-11 14:15:00,2166.35,2.48179005715
2023-02-11 14:30:00,2162.3199999999997,2.4771732528799997
2023-02-11 14:45:00,2164.2650000000003,2.4794014623850007
2023-02-11 15:00:00,2168.295,2.4840182666550006
2023-02-11 15:15:00,2166.825,2.4823342214249995
2023-02-11 15:30:00,2171.755,2.4879820737950005
2023-02-11 15:45:00,2180.145,2.497593733305
2023-02-11 16:00:00,2183.89,2.50188403901
2023-02-11 16:15:00,2189.58,2.5084025542200004
2023-02-11 16:30:00,2201.0950000000003,2.5215942418550004
2023-02-11 16:45:00,2212.61,2.5347859294900004
2023-02-11 17:00:00,2217.6800000000003,2.54059416712
2023-02-11 17:15:00,2217.6800000000003,2.54059416712
2023-02-11 17:30:00,2216.4449999999997,2.539179340005
2023-02-11 17:45:00,2214.31,2.5367334647899997
2023-02-11 18:00:00,2214.31,2.5367334647899997
2023-02-11 18:15:00,2198.5699999999997,2.51870157913
2023-02-11 18:30:00,2181.185,2.498785166665
2023-02-11 18:45:00,2178.02,2.4951593141800004
2023-02-11 19:00:00,2175.815,2.492633246335
2023-02-11 19:15:00,2178.02,2.4951593141800004
2023-02-11 19:30:00,2178.175,2.4953368835750003
2023-02-11 19:45:00,2174.5699999999997,2.4912069631300002
2023-02-11 20:00:00,2174.975,2.4916709347749997
2023-02-11 20:15:00,2171.375,2.487546742375
2023-02-11 20:30:00,2169.575,2.4854846461749998
2023-02-11 20:45:00,2166.295,2.4817270486550003
2023-02-11 21:00:00,2158.435,2.472722561915
2023-02-11 21:15:00,2155.41,2.46925709469
2023-02-11 21:30:00,2151.805,2.465127174245
2023-02-11 21:45:00,2145.995,2.4584711859549997
2023-02-11 22:00:00,2143.615,2.455744636535
2023-02-11 22:15:00,2138.785,2.450211345065
2023-02-11 22:30:00,2137.64,2.44889962276
2023-02-11 22:45:00,2135.76,2.4467458778400006
2023-02-11 23:00:00,2137.39,2.44861322051
2023-02-11 23:15:00,2135.265,2.446178801385
2023-02-11 23:30:00,2131.91,2.44233528319
2023-02-11 23:45:00,2130.355,2.440553861195
2023-02-12 00:00:00,2130.355,2.440553861195
2023-02-12 00:15:00,2131.33,2.44167082997
2023-02-12 00:30:00,2131.33,2.44167082997
2023-02-12 00:45:00,2129.2799999999997,2.4393223315199997
