DateTime,latitude,longitude,measuring,Diff,value,Hour,Count,Std,% valid,Tag,GLOBAL_QTLE01,GLOBAL_QTLE99
2023-03-08 01:30:00,-28.456899,-48.972999,26.7775,0.027499999999999858,0.052569588,1,4,0.313408678884296,100.0,VALID,17.37,28.0475
2023-03-08 02:30:00,-28.456899,-48.972999,26.3875,-0.1200000000000001,0.05180394,2,4,0.18927493230747575,100.0,VALID,17.075,28.075
2023-03-08 03:30:00,-28.456899,-48.972999,26.119999999999997,0.027499999999999858,0.051278783999999994,3,4,0.20704266871026117,100.0,VALID,16.725,28.115000000000002
2023-03-08 04:30:00,-28.456899,-48.972999,25.612499999999997,-0.5475000000000003,0.050282459999999994,4,4,0.9781061632904016,100.0,VALID,16.7725,28.16
2023-03-08 05:30:00,-28.456899,-48.972999,24.0,0.16250000000000053,0.0471168,5,4,0.7093189221593725,100.0,VALID,17.479999999999997,28.2
2023-03-08 06:30:00,-28.456899,-48.972999,24.7225,0.07749999999999968,0.048535211999999994,6,4,0.2656281862553994,100.0,VALID,16.3975,28.6325
2023-03-08 07:30:00,-28.456899,-48.972999,26.7775,0.9000000000000004,0.052569588,7,4,1.4825962588198682,100.0,VALID,18.5575,36.5
2023-03-08 08:30:00,-28.456899,-48.972999,29.51,0.8000000000000007,0.057934032,8,1,,25.0,LOWSAMPLES,19.2075,40.1325
2023-03-08 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-08 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-08 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-08 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-08 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-08 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-08 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-08 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-08 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-08 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-08 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-08 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-08 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-08 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-08 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-09 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-09 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-09 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-09 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-09 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-09 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-09 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-09 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-09 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-09 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-09 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-09 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-09 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-09 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-09 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-09 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-09 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-09 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-09 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-09 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-09 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-09 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-09 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-09 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-10 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-10 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-10 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-10 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-10 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-10 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-10 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-10 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-10 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-10 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-10 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-10 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-10 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-10 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-10 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-10 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-10 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-10 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-10 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-10 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-10 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-10 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-10 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-10 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-11 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-11 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-11 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-11 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-11 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-11 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-11 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-11 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-11 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-11 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-11 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-11 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-11 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-11 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-11 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-11 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-11 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-11 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-11 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-11 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-11 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-11 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-11 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-11 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-12 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-12 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-12 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-12 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-12 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-12 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-12 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-12 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-12 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-12 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-12 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-12 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-12 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-12 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-12 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-12 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-12 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-12 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-12 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-12 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-12 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-12 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-12 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-12 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-13 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-13 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-13 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-13 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-13 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-13 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-13 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-13 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-13 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-13 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-13 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-13 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-13 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-13 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-13 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-13 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-13 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-13 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-13 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-13 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-13 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-13 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-13 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-13 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-14 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-14 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-14 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-14 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-14 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-14 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-14 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-14 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-14 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-14 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-14 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-14 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-14 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-14 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-14 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-14 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-14 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-14 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-14 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-14 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-14 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-14 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-14 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-14 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-15 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-15 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-15 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-15 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-15 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-15 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-15 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-15 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-15 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-15 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-15 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-15 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-15 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-15 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-15 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-15 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-15 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-15 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-15 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-15 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-15 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-15 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-15 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-15 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-16 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-16 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-16 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-16 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-16 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-16 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-16 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-16 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-16 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-16 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-16 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-16 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-16 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-16 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-16 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-16 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-16 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-16 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-16 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-16 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-16 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-16 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-16 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-16 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-17 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-17 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-17 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-17 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-17 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-17 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-17 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-17 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-17 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-17 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-17 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-17 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-17 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-17 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-17 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-17 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-17 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-17 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-17 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-17 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-17 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-17 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-17 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-17 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-18 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-18 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-18 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-18 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-18 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-18 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-18 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-18 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-18 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-18 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-18 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-18 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-18 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-18 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-18 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-18 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-18 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-18 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-18 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-18 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-18 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-18 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-18 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-18 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-19 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-19 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-19 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-19 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-19 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
2023-03-19 05:30:00,,,,,,5,0,,0.0,LOWSAMPLES,17.479999999999997,28.2
2023-03-19 06:30:00,,,,,,6,0,,0.0,LOWSAMPLES,16.3975,28.6325
2023-03-19 07:30:00,,,,,,7,0,,0.0,LOWSAMPLES,18.5575,36.5
2023-03-19 08:30:00,,,,,,8,0,,0.0,LOWSAMPLES,19.2075,40.1325
2023-03-19 09:30:00,,,,,,9,0,,0.0,LOWSAMPLES,20.8825,41.27
2023-03-19 10:30:00,,,,,,10,0,,0.0,LOWSAMPLES,21.305,44.645
2023-03-19 11:30:00,,,,,,11,0,,0.0,LOWSAMPLES,21.822499999999998,46.265
2023-03-19 12:30:00,,,,,,12,0,,0.0,LOWSAMPLES,21.69,46.97
2023-03-19 13:30:00,,,,,,13,0,,0.0,LOWSAMPLES,21.512500000000003,46.31
2023-03-19 14:30:00,,,,,,14,0,,0.0,LOWSAMPLES,21.3,45.254999999999995
2023-03-19 15:30:00,,,,,,15,0,,0.0,LOWSAMPLES,21.2575,43.5275
2023-03-19 16:30:00,,,,,,16,0,,0.0,LOWSAMPLES,20.55,41.355
2023-03-19 17:30:00,,,,,,17,0,,0.0,LOWSAMPLES,20.052500000000002,38.615
2023-03-19 18:30:00,,,,,,18,0,,0.0,LOWSAMPLES,19.3625,33.2025
2023-03-19 19:30:00,,,,,,19,0,,0.0,LOWSAMPLES,17.985,29.2825
2023-03-19 20:30:00,,,,,,20,0,,0.0,LOWSAMPLES,17.0975,28.32
2023-03-19 21:30:00,,,,,,21,0,,0.0,LOWSAMPLES,16.35,27.9225
2023-03-19 22:30:00,,,,,,22,0,,0.0,LOWSAMPLES,16.105,27.990000000000002
2023-03-19 23:30:00,,,,,,23,0,,0.0,LOWSAMPLES,16.955,28.04
2023-03-20 00:30:00,,,,,,0,0,,0.0,LOWSAMPLES,16.61,28.045
2023-03-20 01:30:00,,,,,,1,0,,0.0,LOWSAMPLES,17.37,28.0475
2023-03-20 02:30:00,,,,,,2,0,,0.0,LOWSAMPLES,17.075,28.075
2023-03-20 03:30:00,,,,,,3,0,,0.0,LOWSAMPLES,16.725,28.115000000000002
2023-03-20 04:30:00,,,,,,4,0,,0.0,LOWSAMPLES,16.7725,28.16
