DateTime,measuring,value
2022-11-27 17:30:00,95.86875,0.1803890319253125
2022-11-27 18:30:00,99.98125000000002,0.1881272145321875
2022-11-27 19:30:00,93.21375,0.1753933176830625
2022-11-27 20:30:00,98.4625,0.18526949663937498
2022-11-27 21:30:00,95.36250000000001,0.179436459294375
2022-11-27 22:30:00,96.50125,0.1815791597061875
2022-11-27 23:30:00,93.84625,0.17658344546393748
2022-11-28 00:30:00,96.69375,0.18194137250906245
2022-11-28 01:30:00,97.13499999999999,0.18277163951824996
2022-11-28 02:30:00,90.21000000000001,0.1697413867395
2022-11-28 03:30:00,91.28375,0.1717617815295625
2022-11-28 04:30:00,86.22375,0.16224075928256249
2022-11-28 05:30:00,83.03,0.1562313195985
2022-11-28 06:30:00,83.18875,0.1565300275593125
2022-11-28 07:30:00,84.25999999999999,0.15854571828699998
2022-11-28 08:30:00,83.81875,0.15771545127781247
2022-11-28 09:30:00,86.57,0.1628922719215
2022-11-28 10:30:00,82.08375,0.1544508319895625
2022-11-28 11:30:00,80.97749999999999,0.152369284388625
2022-11-28 12:30:00,84.64125,0.1592630877991875
2022-11-28 13:30:00,83.40875,0.1569439850483125
2022-11-28 14:30:00,81.10125,0.1526021354761875
2022-11-28 15:30:00,79.8375,0.150224231945625
2022-11-28 16:30:00,80.31125,0.15111565176568748
2022-11-28 17:30:00,80.62875,0.1517130676873125
2022-11-28 18:30:00,83.88499999999999,0.15784010893074998
2022-11-28 19:30:00,87.69166666666666,0.16500282790708332
2022-11-28 23:30:00,74.77625,0.14070085766743748
2022-11-29 00:30:00,75.56625,0.14218734137793748
2022-11-29 01:30:00,76.83125,0.1445675969396875
2022-11-29 02:30:00,77.78,0.14635278861099998
2022-11-29 03:30:00,77.40125,0.1456401231611875
2022-11-29 04:30:00,77.2425,0.145341415200375
2022-11-29 05:30:00,79.20625,0.14903645619593747
2022-11-29 06:30:00,77.14875,0.1451650128613125
2022-11-29 07:30:00,73.47874999999999,0.1382594492948125
2022-11-29 08:30:00,75.1875,0.141474675928125
2022-11-29 09:30:00,69.05,0.1299262027975
2022-11-29 10:30:00,71.9325,0.135349986715875
2022-11-29 11:30:00,77.94125,0.1466562006341875
2022-11-29 12:30:00,81.545,0.15343710654775
2022-11-29 13:30:00,77.14875,0.1451650128613125
2022-11-29 14:30:00,76.10374999999999,0.1431987147885625
2022-11-29 15:30:00,52.67,0.09910518611649999
2022-11-29 16:30:00,51.214999999999996,0.09636742181425
2022-11-29 17:30:00,59.182500000000005,0.111359268603375
2022-11-29 18:30:00,55.010000000000005,0.1035081884995
2022-11-29 19:30:00,49.2875,0.09274058972312499
2022-11-29 20:30:00,52.92375,0.09958264844756248
2022-11-29 21:30:00,46.221250000000005,0.0869710572201875
2022-11-29 22:30:00,53.49375,0.10065517466906249
2022-11-29 23:30:00,46.661249999999995,0.0877989721981875
